START header

gEDA's netlist format
Created specifically for testing of gnetlist

END header

START components

C? device=CAPACITOR

END components

START renamed-nets


END renamed-nets

START nets

unnamed_net1025 : C? 2 
unnamed_net1024 : C? 1, C? 2 
unnamed_net325 : C? 1, C? 2 
unnamed_net324 : C? 1, C? 2 
unnamed_net323 : C? 1, C? 2 
unnamed_net322 : C? 1, C? 2 
unnamed_net321 : C? 1, C? 2 
unnamed_net320 : C? 1, C? 2 
unnamed_net319 : C? 1, C? 2 
unnamed_net318 : C? 1, C? 2 
unnamed_net317 : C? 1, C? 2 
unnamed_net316 : C? 1, C? 2 
unnamed_net315 : C? 1, C? 2 
unnamed_net314 : C? 1, C? 2 
unnamed_net313 : C? 1, C? 2 
unnamed_net312 : C? 1, C? 2 
unnamed_net311 : C? 1, C? 2 
unnamed_net310 : C? 1, C? 2 
unnamed_net309 : C? 1, C? 2 
unnamed_net308 : C? 1, C? 2 
unnamed_net307 : C? 1, C? 2 
unnamed_net306 : C? 1, C? 2 
unnamed_net305 : C? 1, C? 2 
unnamed_net304 : C? 1, C? 2 
unnamed_net303 : C? 1, C? 2 
unnamed_net302 : C? 1, C? 2 
unnamed_net301 : C? 1, C? 2 
unnamed_net300 : C? 1, C? 2 
unnamed_net299 : C? 1, C? 2 
unnamed_net298 : C? 1, C? 2 
unnamed_net297 : C? 1, C? 2 
unnamed_net296 : C? 1 
unnamed_net295 : C? 1, C? 2 
unnamed_net294 : C? 1, C? 2 
unnamed_net293 : C? 1, C? 2 
unnamed_net292 : C? 1, C? 2 
unnamed_net291 : C? 1 
unnamed_net290 : C? 1, C? 2 
unnamed_net289 : C? 1, C? 2 
unnamed_net288 : C? 1, C? 2 
unnamed_net287 : C? 1, C? 2 
unnamed_net286 : C? 1, C? 2 
unnamed_net285 : C? 1, C? 2 
unnamed_net284 : C? 1, C? 2 
unnamed_net283 : C? 1, C? 2 
unnamed_net282 : C? 1, C? 2 
unnamed_net281 : C? 1, C? 2 
unnamed_net280 : C? 1, C? 2 
unnamed_net279 : C? 1, C? 2 
unnamed_net278 : C? 1 
unnamed_net277 : C? 1, C? 2 
unnamed_net276 : C? 1, C? 2 
unnamed_net275 : C? 1, C? 2 
unnamed_net274 : C? 1, C? 2 
unnamed_net273 : C? 1 
unnamed_net272 : C? 1, C? 2 
unnamed_net271 : C? 1, C? 2 
unnamed_net270 : C? 1, C? 2 
unnamed_net269 : C? 1, C? 2 
unnamed_net268 : C? 1, C? 2 
unnamed_net267 : C? 1, C? 2 
unnamed_net266 : C? 1, C? 2 
unnamed_net265 : C? 1, C? 2 
unnamed_net264 : C? 1, C? 2 
unnamed_net263 : C? 1, C? 2 
unnamed_net262 : C? 1, C? 2 
unnamed_net261 : C? 1, C? 2 
unnamed_net260 : C? 1, C? 2 
unnamed_net259 : C? 1, C? 2 
unnamed_net258 : C? 1, C? 2 
unnamed_net257 : C? 1, C? 2 
unnamed_net256 : C? 1, C? 2 
unnamed_net255 : C? 1, C? 2 
unnamed_net254 : C? 1, C? 2 
unnamed_net253 : C? 1, C? 2 
unnamed_net252 : C? 1, C? 2 
unnamed_net251 : C? 1, C? 2 
unnamed_net250 : C? 1, C? 2 
unnamed_net249 : C? 1, C? 2 
unnamed_net248 : C? 1, C? 2 
unnamed_net247 : C? 1, C? 2 
unnamed_net246 : C? 1, C? 2 
unnamed_net245 : C? 1, C? 2 
unnamed_net244 : C? 1, C? 2 
unnamed_net243 : C? 1, C? 2 
unnamed_net242 : C? 1, C? 2 
unnamed_net241 : C? 1, C? 2 
unnamed_net240 : C? 1, C? 2 
unnamed_net239 : C? 1, C? 2 
unnamed_net238 : C? 1, C? 2 
unnamed_net237 : C? 1, C? 2 
unnamed_net236 : C? 1, C? 2 
unnamed_net235 : C? 1, C? 2 
unnamed_net234 : C? 1, C? 2 
unnamed_net233 : C? 1, C? 2 
unnamed_net232 : C? 1, C? 2 
unnamed_net231 : C? 1, C? 2 
unnamed_net230 : C? 1, C? 2 
unnamed_net229 : C? 1, C? 2 
unnamed_net228 : C? 1, C? 2 
unnamed_net227 : C? 1, C? 2 
unnamed_net226 : C? 1, C? 2 
unnamed_net225 : C? 1, C? 2 
unnamed_net224 : C? 1, C? 2 
unnamed_net223 : C? 1, C? 2 
unnamed_net222 : C? 1, C? 2 
unnamed_net221 : C? 1, C? 2 
unnamed_net220 : C? 1, C? 2 
unnamed_net219 : C? 1, C? 2 
unnamed_net218 : C? 1, C? 2 
unnamed_net217 : C? 1, C? 2 
unnamed_net216 : C? 1, C? 2 
unnamed_net215 : C? 1, C? 2 
unnamed_net214 : C? 1, C? 2 
unnamed_net213 : C? 1, C? 2 
unnamed_net212 : C? 1, C? 2 
unnamed_net211 : C? 1, C? 2 
unnamed_net210 : C? 1, C? 2 
unnamed_net209 : C? 1, C? 2 
unnamed_net208 : C? 1, C? 2 
unnamed_net207 : C? 1, C? 2 
unnamed_net206 : C? 1, C? 2 
unnamed_net205 : C? 1, C? 2 
unnamed_net204 : C? 1, C? 2 
unnamed_net203 : C? 1, C? 2 
unnamed_net202 : C? 1, C? 2 
unnamed_net201 : C? 1, C? 2 
unnamed_net200 : C? 1, C? 2 
unnamed_net199 : C? 1, C? 2 
unnamed_net198 : C? 1, C? 2 
unnamed_net197 : C? 1, C? 2 
unnamed_net196 : C? 1, C? 2 
unnamed_net195 : C? 1, C? 2 
unnamed_net194 : C? 1, C? 2 
unnamed_net193 : C? 1, C? 2 
unnamed_net192 : C? 1, C? 2 
unnamed_net191 : C? 1, C? 2 
unnamed_net190 : C? 1, C? 2 
unnamed_net189 : C? 1, C? 2 
unnamed_net188 : C? 1, C? 2 
unnamed_net187 : C? 1, C? 2 
unnamed_net186 : C? 1, C? 2 
unnamed_net185 : C? 1 
unnamed_net184 : C? 1, C? 2 
unnamed_net183 : C? 1, C? 2 
unnamed_net182 : C? 1, C? 2 
unnamed_net181 : C? 1, C? 2 
unnamed_net180 : C? 1, C? 2 
unnamed_net179 : C? 1, C? 2 
unnamed_net178 : C? 1, C? 2 
unnamed_net177 : C? 1, C? 2 
unnamed_net176 : C? 1 
unnamed_net175 : C? 1, C? 2 
unnamed_net174 : C? 1, C? 2 
unnamed_net173 : C? 1, C? 2 
unnamed_net172 : C? 1, C? 2 
unnamed_net171 : C? 1, C? 2 
unnamed_net170 : C? 1, C? 2 
unnamed_net169 : C? 1, C? 2 
unnamed_net168 : C? 1, C? 2 
unnamed_net167 : C? 1, C? 2 
unnamed_net166 : C? 1, C? 2 
unnamed_net165 : C? 1, C? 2 
unnamed_net164 : C? 1, C? 2 
unnamed_net163 : C? 1, C? 2 
unnamed_net162 : C? 1, C? 2 
unnamed_net161 : C? 1, C? 2 
unnamed_net160 : C? 1, C? 2 
unnamed_net159 : C? 1, C? 2 
unnamed_net158 : C? 1, C? 2 
unnamed_net157 : C? 1, C? 2 
unnamed_net156 : C? 1, C? 2 
unnamed_net155 : C? 1, C? 2 
unnamed_net154 : C? 1, C? 2 
unnamed_net153 : C? 1, C? 2 
unnamed_net152 : C? 1, C? 2 
unnamed_net151 : C? 1 
unnamed_net150 : C? 1, C? 2 
unnamed_net149 : C? 1, C? 2 
unnamed_net148 : C? 1, C? 2 
unnamed_net147 : C? 1, C? 2 
unnamed_net146 : C? 1, C? 2 
unnamed_net145 : C? 1, C? 2 
unnamed_net144 : C? 1, C? 2 
unnamed_net143 : C? 1, C? 2 
unnamed_net142 : C? 1 
unnamed_net141 : C? 1, C? 2 
unnamed_net140 : C? 1, C? 2 
unnamed_net139 : C? 1, C? 2 
unnamed_net138 : C? 1, C? 2 
unnamed_net137 : C? 1, C? 2 
unnamed_net136 : C? 1, C? 2 
unnamed_net135 : C? 1, C? 2 
unnamed_net134 : C? 1, C? 2 
unnamed_net133 : C? 1, C? 2 
unnamed_net132 : C? 1, C? 2 
unnamed_net131 : C? 1, C? 2 
unnamed_net130 : C? 1, C? 2 
unnamed_net129 : C? 1, C? 2 
unnamed_net128 : C? 1, C? 2 
unnamed_net127 : C? 1, C? 2 
unnamed_net126 : C? 1, C? 2 
unnamed_net125 : C? 1, C? 2 
unnamed_net124 : C? 1, C? 2 
unnamed_net123 : C? 1, C? 2 
unnamed_net122 : C? 1, C? 2 
unnamed_net121 : C? 1, C? 2 
unnamed_net120 : C? 1, C? 2 
unnamed_net119 : C? 1, C? 2 
unnamed_net118 : C? 1, C? 2 
unnamed_net117 : C? 1, C? 2 
unnamed_net116 : C? 1, C? 2 
unnamed_net115 : C? 1, C? 2 
unnamed_net114 : C? 1, C? 2 
unnamed_net113 : C? 1, C? 2 
unnamed_net112 : C? 1, C? 2 
unnamed_net111 : C? 1, C? 2 
unnamed_net110 : C? 1, C? 2 
unnamed_net109 : C? 1, C? 2 
unnamed_net108 : C? 1, C? 2 
unnamed_net107 : C? 1, C? 2 
unnamed_net106 : C? 1, C? 2 
unnamed_net105 : C? 1, C? 2 
unnamed_net104 : C? 1, C? 2 
unnamed_net103 : C? 1, C? 2 
unnamed_net102 : C? 1, C? 2 
unnamed_net101 : C? 1, C? 2 
unnamed_net100 : C? 1, C? 2 
unnamed_net99 : C? 1, C? 2 
unnamed_net98 : C? 1, C? 2 
unnamed_net97 : C? 1, C? 2 
unnamed_net96 : C? 1 
unnamed_net95 : C? 1, C? 2 
unnamed_net94 : C? 1, C? 2 
unnamed_net93 : C? 1, C? 2 
unnamed_net92 : C? 1, C? 2 
unnamed_net91 : C? 1 
unnamed_net90 : C? 1, C? 2 
unnamed_net89 : C? 1, C? 2 
unnamed_net88 : C? 1, C? 2 
unnamed_net87 : C? 1, C? 2 
unnamed_net86 : C? 1, C? 2 
unnamed_net85 : C? 1, C? 2 
unnamed_net84 : C? 1, C? 2 
unnamed_net83 : C? 1, C? 2 
unnamed_net82 : C? 1, C? 2 
unnamed_net81 : C? 1, C? 2 
unnamed_net80 : C? 1, C? 2 
unnamed_net79 : C? 1, C? 2 
unnamed_net78 : C? 1 
unnamed_net77 : C? 1, C? 2 
unnamed_net76 : C? 1, C? 2 
unnamed_net75 : C? 1, C? 2 
unnamed_net74 : C? 1, C? 2 
unnamed_net73 : C? 1 
unnamed_net72 : C? 1, C? 2 
unnamed_net71 : C? 1, C? 2 
unnamed_net70 : C? 1, C? 2 
unnamed_net69 : C? 1, C? 2 
unnamed_net68 : C? 1, C? 2 
unnamed_net67 : C? 1, C? 2 
unnamed_net66 : C? 1, C? 2 
unnamed_net65 : C? 1, C? 2 
unnamed_net64 : C? 1, C? 2 
unnamed_net63 : C? 1, C? 2 
unnamed_net62 : C? 1, C? 2 
unnamed_net61 : C? 1, C? 2 
unnamed_net60 : C? 1, C? 2 
unnamed_net59 : C? 1, C? 2 
unnamed_net58 : C? 1, C? 2 
unnamed_net57 : C? 1, C? 2 
unnamed_net56 : C? 1, C? 2 
unnamed_net55 : C? 1, C? 2 
unnamed_net54 : C? 1, C? 2 
unnamed_net53 : C? 1, C? 2 
unnamed_net52 : C? 1, C? 2 
unnamed_net51 : C? 1, C? 2 
unnamed_net50 : C? 1, C? 2 
unnamed_net49 : C? 1 
unnamed_net48 : C? 1, C? 2 
unnamed_net47 : C? 1, C? 2 
unnamed_net46 : C? 1, C? 2 
unnamed_net45 : C? 1, C? 2 
unnamed_net44 : C? 1, C? 2 
unnamed_net43 : C? 1, C? 2 
unnamed_net42 : C? 1, C? 2 
unnamed_net41 : C? 1, C? 2 
unnamed_net40 : C? 1 
unnamed_net39 : C? 1, C? 2 
unnamed_net38 : C? 1, C? 2 
unnamed_net37 : C? 1, C? 2 
unnamed_net36 : C? 1, C? 2 
unnamed_net35 : C? 1, C? 2 
unnamed_net34 : C? 1, C? 2 
unnamed_net33 : C? 1, C? 2 
unnamed_net32 : C? 1, C? 2 
unnamed_net31 : C? 1, C? 2 
unnamed_net30 : C? 1, C? 2 
unnamed_net29 : C? 1, C? 2 
unnamed_net28 : C? 1, C? 2 
unnamed_net27 : C? 1, C? 2 
unnamed_net26 : C? 1 
unnamed_net25 : C? 1, C? 2 
unnamed_net24 : C? 1, C? 2 
unnamed_net23 : C? 1, C? 2 
unnamed_net22 : C? 1, C? 2 
unnamed_net21 : C? 1 
unnamed_net20 : C? 1, C? 2 
unnamed_net19 : C? 1, C? 2 
unnamed_net18 : C? 1, C? 2 
unnamed_net17 : C? 1, C? 2 
unnamed_net16 : C? 1, C? 2 
unnamed_net15 : C? 1, C? 2 
unnamed_net14 : C? 1, C? 2 
unnamed_net13 : C? 1 
unnamed_net12 : C? 1, C? 2 
unnamed_net11 : C? 1, C? 2 
unnamed_net10 : C? 1, C? 2 
unnamed_net9 : C? 1, C? 2 
unnamed_net8 : C? 1, C? 2 
unnamed_net7 : C? 1 
unnamed_net6 : C? 1, C? 2 
unnamed_net5 : C? 1, C? 2 
unnamed_net4 : C? 1, C? 2 
unnamed_net3 : C? 1 
unnamed_net2 : C? 1, C? 2 
unnamed_net1 : C? 1 

END nets

