
 *******15-Apr-03********SWITCAP A.5R (21-Sep-87)********18:33:54*******

 Input Listing
 ***********************************************************************
  /* SWITCAP NETLIST PRODUCED BY GNETLIST (PART OF GEDA) */
  /* SEE HTTP://WWW.GEDA.SEUL.ORG FOR MORE INFORMATION.  */
  /* SWITCAP BACKEND WRITTEN BY DAN MCMAHILL             */
  
  
  OPTIONS; WIDTH132; REPORT; GRID; CHKCLK; END;
  
  TITLE:MY TITLE;
  
  TIMING;
       PERIOD 1E-6;
       CLOCK CLK1 1 (0 3/8);
  END;
  
  CIRCUIT;
       S7 (5 0) #CLK1;
       S8 (6 0) #CLK1;
       S6 (OUT 6) CLK1;
       S5 (4 5) CLK1;
       C3 (5 6) 0.2;
       S4 (3 4) #CLK1;
       C2 (4 OUT) 1.0;
       C1 (1 3) 1.0;
       E1 (OUT 0 0 4) 2.3E5;
       S3 (0 3) CLK1;
       S1 (2 1) CLK1;
       V1 (0 2);
       S2 (0 1) #CLK1;
  END;
  
  /* READING ANALYSIS FROM "TEST.ANA" */
  ANALYZE SSS;
       INFREQ 100.0 1.0E6 LOG 501;
       SET V1 AC 1.0 0.0;
       PRINT VDB(OUT) VP(OUT);
       END;
  
  ANALYZE TRAN;
       TIME 0+ 500 1
       SET V1 PULSE 0 5 10E-6 5E-6 5E-6 100E-6 500E-6;
       PRINT V(OUT);
       END;
  
  
  
  
  /* END OF SWITCAP NETLIST */
  END;

 *******15-Apr-03********SWITCAP A.5R (21-Sep-87)********18:33:54*******
 MY TITLE
 Sinusoidal Steady State Analysis
 ***********************************************************************

 System Timing

    1 subdivision of the master clock is equal to:
                 1.250000E-07  seconds,
    or               1/     8  master clock period.

    Switching instants are at (in units of master clock subdivisions):
                            0           (with   1 network components)
     5.05824662E+05      -9.7138E+00  9.4627E+01
     5.15228645E+05      -9.8667E+00  9.4607E+01
     5.24807460E+05      -1.0019E+01  9.4591E+01
     5.34564359E+05      -1.0171E+01  9.4578E+01
     5.44502653E+05      -1.0323E+01  9.4569E+01
     5.54625713E+05      -1.0473E+01  9.4563E+01
     5.64936975E+05      -1.0624E+01  9.4560E+01
     5.75439937E+05      -1.0773E+01  9.4562E+01
     5.86138165E+05      -1.0922E+01  9.4568E+01
     5.97035287E+05      -1.1070E+01  9.4578E+01
     6.08135001E+05      -1.1217E+01  9.4593E+01
     6.19441075E+05      -1.1362E+01  9.4613E+01
     6.30957344E+05      -1.1507E+01  9.4639E+01
     6.42687717E+05      -1.1650E+01  9.4671E+01
     6.54636174E+05      -1.1791E+01  9.4709E+01
     6.66806769E+05      -1.1931E+01  9.4754E+01
     6.79203633E+05      -1.2069E+01  9.4808E+01
     6.91830971E+05      -1.2204E+01  9.4869E+01
     7.04693069E+05      -1.2336E+01  9.4940E+01
     7.17794291E+05      -1.2465E+01  9.5022E+01
     7.31139083E+05      -1.2591E+01  9.5115E+01
     7.44731974E+05      -1.2711E+01  9.5221E+01
     7.58577575E+05      -1.2826E+01  9.5342E+01
     7.72680585E+05      -1.2934E+01  9.5479E+01
     7.87045790E+05      -1.3034E+01  9.5634E+01
     8.01678063E+05      -1.3124E+01  9.5809E+01
     8.16582371E+05      -1.3201E+01  9.6005E+01
     8.31763771E+05      -1.3260E+01  9.6225E+01
     8.47227414E+05      -1.3298E+01  9.6467E+01
     8.62978548E+05      -1.3306E+01  9.6727E+01
     8.79022517E+05      -1.3273E+01  9.6992E+01
     8.95364766E+05      -1.3182E+01  9.7231E+01
     9.12010839E+05      -1.3006E+01  9.7362E+01
     9.28966387E+05      -1.2702E+01  9.7193E+01
     9.46237161E+05      -1.2203E+01  9.6224E+01
     9.63829024E+05      -1.1436E+01  9.3115E+01
     9.81747943E+05      -1.0521E+01  8.4540E+01
     1.00000000E+06d     -7.6207E+00  1.1250E+02

 *******15-Apr-03********SWITCAP A.5R (21-Sep-87)********18:33:54*******
 MY TITLE
 Transient Analysis
 ***********************************************************************

 System Timing

    1 subdivision of the master clock is equal to:
                 1.250000E-07  seconds,
    or               1/     8  master clock period.

    Switching instants are at (in units of master clock subdivisions):
                            0           (with   1 network components)
                            3           (with   1 network components)
                 8   +      0  etc....

    Network switching period contains:
                            8  subdivisions,
    or           1.000000E-06  seconds.
    Frequency:   1.000000E+06  hertz.

          time              v(OUT)  

       0.0000E+00+        0.0000E+00
       1.0000E-06+        0.0000E+00
       2.0000E-06+        0.0000E+00
       3.0000E-06+        0.0000E+00
       4.0000E-06+        0.0000E+00
       5.0000E-06+        0.0000E+00
       6.0000E-06+        0.0000E+00
       7.0000E-06+        0.0000E+00
       8.0000E-06+        0.0000E+00
       9.0000E-06+        0.0000E+00
       1.0000E-05+        0.0000E+00
       1.1000E-05+       -3.1250E-01
       1.2000E-05+       -1.4062E+00
       1.3000E-05+       -3.1510E+00
       1.4000E-05+       -5.4383E+00
       1.5000E-05+       -8.1777E+00
       1.6000E-05+       -1.0981E+01
       1.7000E-05+       -1.3318E+01
       1.8000E-05+       -1.5265E+01
       1.9000E-05+       -1.6887E+01
       2.0000E-05+       -1.8239E+01
       2.1000E-05+       -1.9366E+01
       2.2000E-05+       -2.0305E+01
       2.3000E-05+       -2.1087E+01
       2.4000E-05+       -2.1739E+01
       2.5000E-05+       -2.2283E+01
       2.6000E-05+       -2.2735E+01
       2.7000E-05+       -2.3113E+01
       2.8000E-05+       -2.3427E+01
       2.9000E-05+       -2.3689E+01
       3.0000E-05+       -2.3908E+01
       3.1000E-05+       -2.4089E+01
       3.2000E-05+       -2.4241E+01
       3.3000E-05+       -2.4367E+01
       3.4000E-05+       -2.4473E+01
       3.5000E-05+       -2.4561E+01
       3.6000E-05+       -2.4634E+01
       3.7000E-05+       -2.4695E+01
       3.8000E-05+       -2.4745E+01
       3.9000E-05+       -2.4788E+01
       4.0000E-05+       -2.4823E+01
       4.1000E-05+       -2.4852E+01
       4.2000E-05+       -2.4877E+01
       4.3000E-05+       -2.4897E+01
       4.4000E-05+       -2.4914E+01
       4.5000E-05+       -2.4928E+01
       4.6000E-05+       -2.4940E+01
       4.7000E-05+       -2.4950E+01
       4.8000E-05+       -2.4958E+01
       4.9000E-05+       -2.4965E+01
       5.0000E-05+       -2.4971E+01
       5.1000E-05+       -2.4976E+01
       5.2000E-05+       -2.4979E+01
       5.3000E-05+       -2.4983E+01
       5.4000E-05+       -2.4986E+01
       5.5000E-05+       -2.4988E+01
       5.6000E-05+       -2.4990E+01
       5.7000E-05+       -2.4991E+01
       5.8000E-05+       -2.4993E+01
       5.9000E-05+       -2.4994E+01
       6.0000E-05+       -2.4995E+01
       6.1000E-05+       -2.4995E+01
       6.2000E-05+       -2.4996E+01
       6.3000E-05+       -2.4997E+01
       6.4000E-05+       -2.4997E+01
       6.5000E-05+       -2.4997E+01
       6.6000E-05+       -2.4998E+01
       6.7000E-05+       -2.4998E+01
       6.8000E-05+       -2.4998E+01
       6.9000E-05+       -2.4998E+01
       7.0000E-05+       -2.4998E+01
       7.1000E-05+       -2.4999E+01
       7.2000E-05+       -2.4999E+01
       7.3000E-05+       -2.4999E+01
       7.4000E-05+       -2.4999E+01
       7.5000E-05+       -2.4999E+01
       7.6000E-05+       -2.4999E+01
       7.7000E-05+       -2.4999E+01
       7.8000E-05+       -2.4999E+01
       7.9000E-05+       -2.4999E+01
       8.0000E-05+       -2.4999E+01
       8.1000E-05+       -2.4999E+01
       8.2000E-05+       -2.4999E+01
       8.3000E-05+       -2.4999E+01
       8.4000E-05+       -2.4999E+01
       8.5000E-05+       -2.4999E+01
       8.6000E-05+       -2.4999E+01
       8.7000E-05+       -2.4999E+01
       8.8000E-05+       -2.4999E+01
       8.9000E-05+       -2.4999E+01
       9.0000E-05+       -2.4999E+01
       9.1000E-05+       -2.4999E+01
       9.2000E-05+       -2.4999E+01
       9.3000E-05+       -2.4999E+01
       9.4000E-05+       -2.4999E+01
       9.5000E-05+       -2.4999E+01
       9.6000E-05+       -2.4999E+01
       9.7000E-05+       -2.4999E+01
       9.8000E-05+       -2.4999E+01
       9.9000E-05+       -2.4999E+01
       1.0000E-04+       -2.4999E+01
       1.0100E-04+       -2.4999E+01
       1.0200E-04+       -2.4999E+01
       1.0300E-04+       -2.4999E+01
       1.0400E-04+       -2.4999E+01
       1.0500E-04+       -2.4999E+01
       1.0600E-04+       -2.4999E+01
       1.0700E-04+       -2.4999E+01
       1.0800E-04+       -2.4999E+01
       1.0900E-04+       -2.4999E+01
       1.1000E-04+       -2.4999E+01
       1.1100E-04+       -2.4999E+01
       1.1200E-04+       -2.4999E+01
       1.1300E-04+       -2.4999E+01
       1.1400E-04+       -2.4999E+01
       1.1500E-04+       -2.4999E+01
       1.1600E-04+       -2.4687E+01
       1.1700E-04+       -2.3593E+01
       1.1800E-04+       -2.1848E+01
       1.1900E-04+       -1.9561E+01
       1.2000E-04+       -1.6822E+01
       1.2100E-04+       -1.4018E+01
       1.2200E-04+       -1.1682E+01
       1.2300E-04+       -9.7346E+00
       1.2400E-04+       -8.1121E+00
       1.2500E-04+       -6.7601E+00
       1.2600E-04+       -5.6334E+00
       1.2700E-04+       -4.6944E+00
       1.2800E-04+       -3.9120E+00
       1.2900E-04+       -3.2600E+00
       1.3000E-04+       -2.7167E+00
       1.3100E-04+       -2.2639E+00
       1.3200E-04+       -1.8865E+00
       1.3300E-04+       -1.5721E+00
       1.3400E-04+       -1.3101E+00
       1.3500E-04+       -1.0917E+00
       1.3600E-04+       -9.0978E-01
       1.3700E-04+       -7.5815E-01
       1.3800E-04+       -6.3178E-01
       1.3900E-04+       -5.2649E-01
       1.4000E-04+       -4.3874E-01
       1.4100E-04+       -3.6561E-01
       1.4200E-04+       -3.0467E-01
       1.4300E-04+       -2.5389E-01
       1.4400E-04+       -2.1158E-01
       1.4500E-04+       -1.7631E-01
       1.4600E-04+       -1.4693E-01
       1.4700E-04+       -1.2244E-01
       1.4800E-04+       -1.0203E-01
       1.4900E-04+       -8.5027E-02
       1.5000E-04+       -7.0855E-02
       1.5100E-04+       -5.9046E-02
       1.5200E-04+       -4.9205E-02
       1.5300E-04+       -4.1004E-02
       1.5400E-04+       -3.4170E-02
       1.5500E-04+       -2.8474E-02
       1.5600E-04+       -2.3729E-02
       1.5700E-04+       -1.9774E-02
       1.5800E-04+       -1.6478E-02
       1.5900E-04+       -1.3732E-02
       1.6000E-04+       -1.1443E-02
       1.6100E-04+       -9.5358E-03
       1.6200E-04+       -7.9465E-03
       1.6300E-04+       -6.6220E-03
       1.6400E-04+       -5.5183E-03
       1.6500E-04+       -4.5986E-03
       1.6600E-04+       -3.8321E-03
       1.6700E-04+       -3.1934E-03
       1.6800E-04+       -2.6612E-03
       1.6900E-04+       -2.2176E-03
       1.7000E-04+       -1.8480E-03
       1.7100E-04+       -1.5400E-03
       1.7200E-04+       -1.2833E-03
       1.7300E-04+       -1.0694E-03
       1.7400E-04+       -8.9120E-04
       1.7500E-04+       -7.4267E-04
       1.7600E-04+       -6.1889E-04
       1.7700E-04+       -5.1574E-04
       1.7800E-04+       -4.2978E-04
       1.7900E-04+       -3.5815E-04
       1.8000E-04+       -2.9845E-04
       1.8100E-04+       -2.4871E-04
       1.8200E-04+       -2.0726E-04
       1.8300E-04+       -1.7271E-04
       1.8400E-04+       -1.4393E-04
       1.8500E-04+       -1.1994E-04
       1.8600E-04+       -9.9949E-05
       1.8700E-04+       -8.3291E-05
       1.8800E-04+       -6.9408E-05
       1.8900E-04+       -5.7840E-05
       1.9000E-04+       -4.8200E-05
       1.9100E-04+       -4.0166E-05
       1.9200E-04+       -3.3472E-05
       1.9300E-04+       -2.7893E-05
       1.9400E-04+       -2.3244E-05
       1.9500E-04+       -1.9370E-05
       1.9600E-04+       -1.6142E-05
       1.9700E-04+       -1.3451E-05
       1.9800E-04+       -1.1209E-05
       1.9900E-04+       -9.3411E-06
       2.0000E-04+       -7.7842E-06
       2.0100E-04+       -6.4868E-06
       2.0200E-04+       -5.4057E-06
       2.0300E-04+       -4.5047E-06
       2.0400E-04+       -3.7539E-06
       2.0500E-04+       -3.1282E-06
       2.0600E-04+       -2.6069E-06
       2.0700E-04+       -2.1724E-06
       2.0800E-04+       -1.8103E-06
       2.0900E-04+       -1.5086E-06
       2.1000E-04+       -1.2571E-06
       2.1100E-04+       -1.0476E-06
       2.1200E-04+       -8.7301E-07
       2.1300E-04+       -7.2750E-07
       2.1400E-04+       -6.0625E-07
       2.1500E-04+       -5.0521E-07
       2.1600E-04+       -4.2100E-07
       2.1700E-04+       -3.5083E-07
       2.1800E-04+       -2.9236E-07
       2.1900E-04+       -2.4363E-07
       2.2000E-04+       -2.0303E-07
       2.2100E-04+       -1.6919E-07
       2.2200E-04+       -1.4099E-07
       2.2300E-04+       -1.1749E-07
       2.2400E-04+       -9.7908E-08
       2.2500E-04+       -8.1590E-08
       2.2600E-04+       -6.7991E-08
       2.2700E-04+       -5.6659E-08
       2.2800E-04+       -4.7216E-08
       2.2900E-04+       -3.9346E-08
       2.3000E-04+       -3.2788E-08
       2.3100E-04+       -2.7324E-08
       2.3200E-04+       -2.2770E-08
       2.3300E-04+       -1.8975E-08
       2.3400E-04+       -1.5812E-08
       2.3500E-04+       -1.3177E-08
       2.3600E-04+       -1.0980E-08
       2.3700E-04+       -9.1504E-09
       2.3800E-04+       -7.6253E-09
       2.3900E-04+       -6.3544E-09
       2.4000E-04+       -5.2953E-09
       2.4100E-04+       -4.4127E-09
       2.4200E-04+       -3.6773E-09
       2.4300E-04+       -3.0644E-09
       2.4400E-04+       -2.5536E-09
       2.4500E-04+       -2.1280E-09
       2.4600E-04+       -1.7733E-09
       2.4700E-04+       -1.4778E-09
       2.4800E-04+       -1.2315E-09
       2.4900E-04+       -1.0262E-09
       2.5000E-04+       -8.5518E-10
       2.5100E-04+       -7.1265E-10
       2.5200E-04+       -5.9387E-10
       2.5300E-04+       -4.9489E-10
       2.5400E-04+       -4.1241E-10
       2.5500E-04+       -3.4367E-10
       2.5600E-04+       -2.8639E-10
       2.5700E-04+       -2.3866E-10
       2.5800E-04+       -1.9888E-10
       2.5900E-04+       -1.6573E-10
       2.6000E-04+       -1.3811E-10
       2.6100E-04+       -1.1509E-10
       2.6200E-04+       -9.5909E-11
       2.6300E-04+       -7.9924E-11
       2.6400E-04+       -6.6603E-11
       2.6500E-04+       -5.5502E-11
       2.6600E-04+       -4.6252E-11
       2.6700E-04+       -3.8543E-11
       2.6800E-04+       -3.2119E-11
       2.6900E-04+       -2.6766E-11
       2.7000E-04+       -2.2305E-11
       2.7100E-04+       -1.8587E-11
       2.7200E-04+       -1.5489E-11
       2.7300E-04+       -1.2908E-11
       2.7400E-04+       -1.0756E-11
       2.7500E-04+       -8.9635E-12
       2.7600E-04+       -7.4696E-12
       2.7700E-04+       -6.2246E-12
       2.7800E-04+       -5.1872E-12
       2.7900E-04+       -4.3226E-12
       2.8000E-04+       -3.6022E-12
       2.8100E-04+       -3.0018E-12
       2.8200E-04+       -2.5015E-12
       2.8300E-04+       -2.0846E-12
       2.8400E-04+       -1.7371E-12
       2.8500E-04+       -1.4476E-12
       2.8600E-04+       -1.2063E-12
       2.8700E-04+       -1.0053E-12
       2.8800E-04+       -8.3772E-13
       2.8900E-04+       -6.9810E-13
       2.9000E-04+       -5.8175E-13
       2.9100E-04+       -4.8479E-13
       2.9200E-04+       -4.0399E-13
       2.9300E-04+       -3.3665E-13
       2.9400E-04+       -2.8054E-13
       2.9500E-04+       -2.3379E-13
       2.9600E-04+       -1.9482E-13
       2.9700E-04+       -1.6235E-13
       2.9800E-04+       -1.3529E-13
       2.9900E-04+       -1.1274E-13
       3.0000E-04+       -9.3951E-14
       3.0100E-04+       -7.8292E-14
       3.0200E-04+       -6.5243E-14
       3.0300E-04+       -5.4369E-14
       3.0400E-04+       -4.5307E-14
       3.0500E-04+       -3.7756E-14
       3.0600E-04+       -3.1463E-14
       3.0700E-04+       -2.6219E-14
       3.0800E-04+       -2.1849E-14
       3.0900E-04+       -1.8208E-14
       3.1000E-04+       -1.5173E-14
       3.1100E-04+       -1.2644E-14
       3.1200E-04+       -1.0537E-14
       3.1300E-04+       -8.7805E-15
       3.1400E-04+       -7.3171E-15
       3.1500E-04+       -6.0975E-15
       3.1600E-04+       -5.0813E-15
       3.1700E-04+       -4.2344E-15
       3.1800E-04+       -3.5286E-15
       3.1900E-04+       -2.9405E-15
       3.2000E-04+       -2.4504E-15
       3.2100E-04+       -2.0420E-15
       3.2200E-04+       -1.7017E-15
       3.2300E-04+       -1.4180E-15
       3.2400E-04+       -1.1817E-15
       3.2500E-04+       -9.8474E-16
       3.2600E-04+       -8.2062E-16
       3.2700E-04+       -6.8384E-16
       3.2800E-04+       -5.6987E-16
       3.2900E-04+       -4.7489E-16
       3.3000E-04+       -3.9574E-16
       3.3100E-04+       -3.2978E-16
       3.3200E-04+       -2.7482E-16
       3.3300E-04+       -2.2901E-16
       3.3400E-04+       -1.9084E-16
       3.3500E-04+       -1.5903E-16
       3.3600E-04+       -1.3253E-16
       3.3700E-04+       -1.1044E-16
       3.3800E-04+       -9.2033E-17
       3.3900E-04+       -7.6694E-17
       3.4000E-04+       -6.3911E-17
       3.4100E-04+       -5.3259E-17
       3.4200E-04+       -4.4382E-17
       3.4300E-04+       -3.6985E-17
       3.4400E-04+       -3.0821E-17
       3.4500E-04+       -2.5684E-17
       3.4600E-04+       -2.1403E-17
       3.4700E-04+       -1.7836E-17
       3.4800E-04+       -1.4863E-17
       3.4900E-04+       -1.2386E-17
       3.5000E-04+       -1.0322E-17
       3.5100E-04+       -8.6013E-18
       3.5200E-04+       -7.1677E-18
       3.5300E-04+       -5.9730E-18
       3.5400E-04+       -4.9775E-18
       3.5500E-04+       -4.1479E-18
       3.5600E-04+       -3.4566E-18
       3.5700E-04+       -2.8805E-18
       3.5800E-04+       -2.4004E-18
       3.5900E-04+       -2.0003E-18
       3.6000E-04+       -1.6669E-18
       3.6100E-04+       -1.3891E-18
       3.6200E-04+       -1.1576E-18
       3.6300E-04+       -9.6464E-19
       3.6400E-04+       -8.0386E-19
       3.6500E-04+       -6.6988E-19
       3.6600E-04+       -5.5823E-19
       3.6700E-04+       -4.6519E-19
       3.6800E-04+       -3.8766E-19
       3.6900E-04+       -3.2305E-19
       3.7000E-04+       -2.6920E-19
       3.7100E-04+       -2.2434E-19
       3.7200E-04+       -1.8695E-19
       3.7300E-04+       -1.5579E-19
       3.7400E-04+       -1.2982E-19
       3.7500E-04+       -1.0818E-19
       3.7600E-04+       -9.0154E-20
       3.7700E-04+       -7.5128E-20
       3.7800E-04+       -6.2606E-20
       3.7900E-04+       -5.2172E-20
       3.8000E-04+       -4.3476E-20
       3.8100E-04+       -3.6230E-20
       3.8200E-04+       -3.0191E-20
       3.8300E-04+       -2.5159E-20
       3.8400E-04+       -2.0966E-20
       3.8500E-04+       -1.7472E-20
       3.8600E-04+       -1.4560E-20
       3.8700E-04+       -1.2133E-20
       3.8800E-04+       -1.0111E-20
       3.8900E-04+       -8.4256E-21
       3.9000E-04+       -7.0213E-21
       3.9100E-04+       -5.8511E-21
       3.9200E-04+       -4.8759E-21
       3.9300E-04+       -4.0632E-21
       3.9400E-04+       -3.3860E-21
       3.9500E-04+       -2.8217E-21
       3.9600E-04+       -2.3514E-21
       3.9700E-04+       -1.9595E-21
       3.9800E-04+       -1.6329E-21
       3.9900E-04+       -1.3607E-21
       4.0000E-04+       -1.1339E-21
       4.0100E-04+       -9.4494E-22
       4.0200E-04+       -7.8745E-22
       4.0300E-04+       -6.5620E-22
       4.0400E-04+       -5.4683E-22
       4.0500E-04+       -4.5569E-22
       4.0600E-04+       -3.7974E-22
       4.0700E-04+       -3.1645E-22
       4.0800E-04+       -2.6371E-22
       4.0900E-04+       -2.1976E-22
       4.1000E-04+       -1.8313E-22
       4.1100E-04+       -1.5261E-22
       4.1200E-04+       -1.2717E-22
       4.1300E-04+       -1.0598E-22
       4.1400E-04+       -8.8313E-23
       4.1500E-04+       -7.3594E-23
       4.1600E-04+       -6.1328E-23
       4.1700E-04+       -5.1106E-23
       4.1800E-04+       -4.2588E-23
       4.1900E-04+       -3.5490E-23
       4.2000E-04+       -2.9575E-23
       4.2100E-04+       -2.4646E-23
       4.2200E-04+       -2.0538E-23
       4.2300E-04+       -1.7115E-23
       4.2400E-04+       -1.4262E-23
       4.2500E-04+       -1.1885E-23
       4.2600E-04+       -9.9044E-24
       4.2700E-04+       -8.2536E-24
       4.2800E-04+       -6.8780E-24
       4.2900E-04+       -5.7316E-24
       4.3000E-04+       -4.7763E-24
       4.3100E-04+       -3.9803E-24
       4.3200E-04+       -3.3169E-24
       4.3300E-04+       -2.7640E-24
       4.3400E-04+       -2.3034E-24
       4.3500E-04+       -1.9195E-24
       4.3600E-04+       -1.5995E-24
       4.3700E-04+       -1.3329E-24
       4.3800E-04+       -1.1108E-24
       4.3900E-04+       -9.2565E-25
       4.4000E-04+       -7.7137E-25
       4.4100E-04+       -6.4281E-25
       4.4200E-04+       -5.3567E-25
       4.4300E-04+       -4.4639E-25
       4.4400E-04+       -3.7199E-25
       4.4500E-04+       -3.0999E-25
       4.4600E-04+       -2.5832E-25
       4.4700E-04+       -2.1527E-25
       4.4800E-04+       -1.7939E-25
       4.4900E-04+       -1.4949E-25
       4.5000E-04+       -1.2458E-25
       4.5100E-04+       -1.0381E-25
       4.5200E-04+       -8.6510E-26
       4.5300E-04+       -7.2091E-26
       4.5400E-04+       -6.0076E-26
       4.5500E-04+       -5.0063E-26
       4.5600E-04+       -4.1719E-26
       4.5700E-04+       -3.4766E-26
       4.5800E-04+       -2.8971E-26
       4.5900E-04+       -2.4143E-26
       4.6000E-04+       -2.0119E-26
       4.6100E-04+       -1.6766E-26
       4.6200E-04+       -1.3971E-26
       4.6300E-04+       -1.1643E-26
       4.6400E-04+       -9.7021E-27
       4.6500E-04+       -8.0851E-27
       4.6600E-04+       -6.7375E-27
       4.6700E-04+       -5.6146E-27
       4.6800E-04+       -4.6788E-27
       4.6900E-04+       -3.8990E-27
       4.7000E-04+       -3.2491E-27
       4.7100E-04+       -2.7076E-27
       4.7200E-04+       -2.2563E-27
       4.7300E-04+       -1.8803E-27
       4.7400E-04+       -1.5669E-27
       4.7500E-04+       -1.3057E-27
       4.7600E-04+       -1.0881E-27
       4.7700E-04+       -9.0675E-28
       4.7800E-04+       -7.5562E-28
       4.7900E-04+       -6.2968E-28
       4.8000E-04+       -5.2473E-28
       4.8100E-04+       -4.3727E-28
       4.8200E-04+       -3.6439E-28
       4.8300E-04+       -3.0366E-28
       4.8400E-04+       -2.5305E-28
       4.8500E-04+       -2.1087E-28
       4.8600E-04+       -1.7573E-28
       4.8700E-04+       -1.4644E-28
       4.8800E-04+       -1.2203E-28
       4.8900E-04+       -1.0169E-28
       4.9000E-04+       -8.4743E-29
       4.9100E-04+       -7.0619E-29
       4.9200E-04+       -5.8849E-29
       4.9300E-04+       -4.9041E-29
       4.9400E-04+       -4.0867E-29
       4.9500E-04+       -3.4056E-29
       4.9600E-04+       -2.8380E-29
       4.9700E-04+       -2.3650E-29
       4.9800E-04+       -1.9708E-29
       4.9900E-04+       -1.6423E-29
       5.0000E-04+       -1.3686E-29

 *******15-Apr-03********SWITCAP A.5R (21-Sep-87)********18:33:54*******
 MY TITLE
 Run Report
 ***********************************************************************

    Process                             CPU sec.

 Reading input file                       0.00
 Building network matrices                0.00
 Computing outputs                        0.18
 --------------------Total                0.18

 Number of frequency points computed:      501
 Number of time points computed:           501

 Number of relocatable blocks moved:         0
 Number of relocatable blocks used:          9
 Number of memory words allocated:       10480
 Number of memory words available:      120000

 *SWITCAP: end of run
